MES,CM,CT,HORAS_TOTALES,EFICIENCIA,HORAS_EFICIENTES
2026-04-01,C-20,CT-016,155,0,0
2026-04-01,C-25,CT-028,155,0,0
2026-04-01,B9,CT-001,300.25,0,0
2026-04-01,B10,CT-001,300.25,0,0
2026-04-01,C-17,CT-013,432,0,0
2026-04-01,I-02,CT-008,436,0,0
2026-04-01,IL-01,CT-009,436,0,0
2026-04-01,IL-05,CT-009,436,0,0
2026-04-01,C-18,CT-013,436,0,0
2026-04-01,LMA02,CT-032,436,0,0
2026-04-01,C-07,CT-010,453.25,0,0
2026-04-01,I-01,CT-007,465,0,0
2026-04-01,I-04,CT-007,465,0,0
2026-04-01,I-03,CT-008,465,0,0
2026-04-01,IL-04,CT-009,465,0,0
2026-04-01,IL-26,CT-009,465,0,0
2026-04-01,IL-29,CT-009,465,0,0
2026-04-01,IL-31,CT-009,465,0,0
2026-04-01,IL-32,CT-009,465,0,0
2026-04-01,C-09,CT-010,465,0,0
2026-04-01,C-11,CT-010,465,0,0
2026-04-01,C-28,CT-010,465,0,0
2026-04-01,C-30,CT-010,465,0,0
2026-04-01,IL-02,CT-010,465,0,0
2026-04-01,C-24,CT-014,465,0,0
2026-04-01,C-27,CT-029,465,0,0
2026-04-01,C-33,CT-029,465,0,0
2026-04-01,IA01,CT-030,465,0,0
2026-04-01,IA02,CT-030,465,0,0
2026-04-01,RBA01,CT-031,465,0,0
2026-04-01,RBA02,CT-031,465,0,0
2026-04-01,RBA03,CT-031,465,0,0
2026-04-01,LMA01,CT-032,465,0,0
2026-04-01,EX19,CT-020,516,0,0
2026-04-01,MOLINOSTARLINGER,M.RECUPER-01,528,0,0
2026-04-01,MOLINO,MOLINO,528,0,0
2026-04-01,MOLINOBIO,MOLINO,528,0,0
2026-04-01,MOLINONGR,MOLINO,528,0,0
2026-04-01,MOLINOSTALINGER,MOLINO,528,0,0
2026-04-01,EX07,CT-020,529,0,0
2026-04-01,B8,CT-004,581.25,0,0
2026-04-01,C-12,CT-015,604.5,0,0
2026-04-01,EX06,CT-018,648,0,0
2026-04-01,EX09,CT-018,648,0,0
2026-04-01,EX18,CT-018,648,0,0
2026-04-01,B14,CT-003,662,0,0
2026-04-01,B2,CT-003,668,0,0
2026-04-01,EX04,CT-018,672,0,0
2026-04-01,EX10,CT-018,672,0,0
2026-04-01,B3,CT-035,690,0,0
2026-04-01,B17,CT-035,692,0,0
2026-04-01,B13,CT-003,696,0,0
2026-04-01,B12,CT-004,697.5,0,0
2026-04-01,B16,CT-005,697.5,0,0
2026-04-01,EX17,CT-020,710,0,0
2026-04-01,B4,CT-003,716,0,0
2026-04-01,B5,CT-006,716,0,0
2026-04-01,B18,CT-003,720,0,0
2026-04-01,B15,CT-006,720,0,0
2026-04-01,EX14,CT-017,720,0,0
2026-04-01,EX01,CT-018,720,0,0
2026-04-01,EX02,CT-018,720,0,0
2026-04-01,EX03,CT-018,720,0,0
2026-04-01,EX08,CT-018,720,0,0
2026-04-01,EX11,CT-020,720,0,0
2026-04-01,EX13,CT-020,720,0,0
2026-04-01,EX15,CT-020,720,0,0
2026-04-01,EX20,CT-020,720,0,0
2026-04-01,EX22,CT-020,720,0,0
2026-04-01,EA05,CT-026,720,0,0
2026-04-01,EA06,CT-027,720,0,0
2026-04-01,EX16,CT-033,720,0,0
2026-04-01,EX05,CT-034,720,0,0
2026-04-01,EX21,CT-034,720,0,0
2026-04-01,EX23,CT-034,720,0,0
2026-04-01,EX24,CT-034,720,0,0
2026-05-01,C-25,CT-028,139.5,645838.71,900945
2026-05-01,C-20,CT-016,139.5,8075268.82,112.65
2026-05-01,IA01,CT-030,424.25,3762875.66,159.64
2026-05-01,IA02,CT-030,424.25,3762875.66,159.64
2026-05-01,B9,CT-001,279,6462365.59,180.3
2026-05-01,B10,CT-001,279,6623655.91,184.8
2026-05-01,C-27,CT-029,424.25,5013553.33,212.7
2026-05-01,C-33,CT-029,424.25,5013553.33,212.7
2026-05-01,LMA01,CT-032,424.25,5013553.33,212.7
2026-05-01,LMA02,CT-032,424.25,5013553.33,212.7
2026-05-01,C-24,CT-014,424.25,5261520.33,223.22
2026-05-01,IL-29,CT-009,302.25,7445161.29,225.03
2026-05-01,C-09,CT-010,424.25,5671184.44,240.6
2026-05-01,C-11,CT-010,424.25,5671184.44,240.6
2026-05-01,IL-02,CT-010,424.25,5671184.44,240.6
2026-05-01,RBA01,CT-031,424.25,5682027.11,241.06
2026-05-01,RBA02,CT-031,424.25,5682027.11,241.06
2026-05-01,RBA03,CT-031,424.25,5682027.11,241.06
2026-05-01,C-17,CT-013,424.25,6152740.13,261.03
2026-05-01,C-18,CT-013,424.25,6152740.13,261.03
2026-05-01,IL-01,CT-009,416.5,6336854.74,263.93
2026-05-01,IL-26,CT-009,418.5,6306571.09,263.93
2026-05-01,IL-04,CT-009,424.25,6221096.05,263.93
2026-05-01,IL-05,CT-009,424.25,6221096.05,263.93
2026-05-01,IL-31,CT-009,424.25,6221096.05,263.93
2026-05-01,IL-32,CT-009,424.25,6221096.05,263.93
2026-05-01,C-30,CT-010,420.25,6374538.96,267.89
2026-05-01,C-07,CT-010,424.25,6314437.24,267.89
2026-05-01,C-28,CT-010,424.25,6314437.24,267.89
2026-05-01,C-12,CT-015,610.25,4940598.12,301.5
2026-05-01,I-03,CT-008,418.5,8470728.79,354.5
2026-05-01,I-01,CT-007,424.25,8355922.22,354.5
2026-05-01,I-04,CT-007,424.25,8355922.22,354.5
2026-05-01,I-02,CT-008,424.25,8355922.22,354.5
2026-05-01,EX17,CT-020,528,0.72,380.16
2026-05-01,B12,CT-004,720.75,5546305.93,399.75
2026-05-01,B8,CT-004,720.75,5629552.55,405.75
2026-05-01,MOLINOSTARLINGER,M.RECUPER-01,510,8117647.06,414
2026-05-01,MOLINO,MOLINO,510,8117647.06,414
2026-05-01,MOLINOBIO,MOLINO,510,8117647.06,414
2026-05-01,MOLINONGR,MOLINO,510,8117647.06,414
2026-05-01,MOLINOSTALINGER,MOLINO,510,8117647.06,414
2026-05-01,B16,CT-005,720.75,6253902.19,450.75
2026-05-01,B4,CT-003,744,6169354.84,459
2026-05-01,B15,CT-006,738,6237804.88,460.35
2026-05-01,B2,CT-003,744,6.25,465
2026-05-01,B5,CT-006,744,6.25,465
2026-05-01,B3,CT-035,744,6406451.61,476.64
2026-05-01,B17,CT-035,744,6406451.61,476.64
2026-05-01,B13,CT-003,744,6411290.32,477
2026-05-01,B14,CT-003,744,6411290.32,477
2026-05-01,B18,CT-003,744,6411290.32,477
2026-05-01,EX13,CT-020,710,7174647.89,509.4
2026-05-01,EX20,CT-020,638,8308777.43,530.1
2026-05-01,EX03,CT-018,624,8653846.15,540
2026-05-01,EX07,CT-020,720,0.75,540
2026-05-01,EX01,CT-018,744,7258064.52,540
2026-05-01,EX06,CT-018,744,7258064.52,540
2026-05-01,EX09,CT-018,744,7258064.52,540
2026-05-01,EX11,CT-020,744,7258064.52,540
2026-05-01,EX10,CT-018,744,7419354.84,552
2026-05-01,EX19,CT-020,744,7419354.84,552
2026-05-01,EX22,CT-020,744,7419354.84,552
2026-05-01,EA05,CT-026,744,7419354.84,552
2026-05-01,EA06,CT-027,744,7419354.84,552
2026-05-01,EX16,CT-033,744,7419354.84,552
2026-05-01,EX02,CT-018,710,7787323.94,552.9
2026-05-01,EX04,CT-018,744,0.75,558
2026-05-01,EX08,CT-018,744,0.75,558
2026-05-01,EX18,CT-018,744,0.75,558
2026-05-01,EX15,CT-020,744,0.75,558
2026-05-01,EX05,CT-034,744,7580645.16,564
2026-05-01,EX21,CT-034,744,7580645.16,564
2026-05-01,EX23,CT-034,744,7580645.16,564
2026-05-01,EX24,CT-034,744,7580645.16,564
2026-05-01,EX14,CT-017,744,7661290.32,570
2026-06-01,C-25,CT-028,155,7750064.52,120126
2026-06-01,C-20,CT-016,155,9690322.58,150.2
2026-06-01,IA01,CT-030,459.25,4503211.76,206.81
2026-06-01,IA02,CT-030,459.25,4503211.76,206.81
2026-06-01,B9,CT-001,310,7754838.71,240.4
2026-06-01,C-07,CT-010,325.5,7556989.25,245.98
2026-06-01,B10,CT-001,310,794838.71,246.4
2026-06-01,C-27,CT-029,459.25,0.6,275.55
2026-06-01,C-33,CT-029,459.25,0.6,275.55
2026-06-01,LMA01,CT-032,459.25,0.6,275.55
2026-06-01,LMA02,CT-032,459.25,0.6,275.55
2026-06-01,C-24,CT-014,459.25,6296788.24,289.18
2026-06-01,IL-31,CT-009,395.25,7445161.29,294.27
2026-06-01,C-09,CT-010,459.25,6787152.97,311.7
2026-06-01,C-11,CT-010,459.25,6787152.97,311.7
2026-06-01,IL-02,CT-010,459.25,6787152.97,311.7
2026-06-01,RBA01,CT-031,459.25,0.68,312.29
2026-06-01,RBA02,CT-031,459.25,0.68,312.29
2026-06-01,RBA03,CT-031,459.25,0.68,312.29
2026-06-01,EX20,CT-020,336,0.95,319.2
2026-06-01,C-17,CT-013,459.25,7363527.49,338.17
2026-06-01,C-18,CT-013,459.25,7363527.49,338.17
2026-06-01,IL-01,CT-009,459.25,7445182.36,341.92
2026-06-01,IL-04,CT-009,459.25,7445182.36,341.92
2026-06-01,IL-05,CT-009,459.25,7445182.36,341.92
2026-06-01,IL-26,CT-009,459.25,7445182.36,341.92
2026-06-01,IL-29,CT-009,459.25,7445182.36,341.92
2026-06-01,IL-32,CT-009,459.25,7445182.36,341.92
2026-06-01,C-28,CT-010,459.25,7557103.97,347.06
2026-06-01,C-30,CT-010,459.25,7557103.97,347.06
2026-06-01,C-12,CT-015,598.75,6103215.03,365.43
2026-06-01,EX07,CT-020,432,0.9,388.8
2026-06-01,I-04,CT-007,395.25,1,395.25
2026-06-01,EX15,CT-020,432,0.93,401.76
2026-06-01,B8,CT-004,581.25,6980645.16,405.75
2026-06-01,EX05,CT-034,432,0.94,406.08
2026-06-01,I-01,CT-007,459.25,1,459.25
2026-06-01,I-02,CT-008,459.25,1,459.25
2026-06-01,I-03,CT-008,459.25,1,459.25
2026-06-01,B12,CT-004,697.5,6877419.35,479.7
2026-06-01,MOLINOSTARLINGER,M.RECUPER-01,522,1,522
2026-06-01,MOLINO,MOLINO,522,1,522
2026-06-01,MOLINOBIO,MOLINO,522,1,522
2026-06-01,MOLINONGR,MOLINO,522,1,522
2026-06-01,MOLINOSTALINGER,MOLINO,522,1,522
2026-06-01,B16,CT-005,697.5,7754838.71,540.9
2026-06-01,EX17,CT-020,624,0.88,549.12
2026-06-01,B4,CT-003,720,7.65,550.8
2026-06-01,B2,CT-003,720,7.75,558
2026-06-01,B5,CT-006,720,7.75,558
2026-06-01,B15,CT-006,720,7.75,558
2026-06-01,EX02,CT-018,600,0.95,570
2026-06-01,B3,CT-035,720,79.44,571968
2026-06-01,B17,CT-035,720,79.44,571968
2026-06-01,B13,CT-003,720,7.95,572.4
2026-06-01,B14,CT-003,720,7.95,572.4
2026-06-01,B18,CT-003,720,7.95,572.4
2026-06-01,EX16,CT-033,648,0.92,596.16
2026-06-01,EX14,CT-017,648,0.95,615.6
2026-06-01,EX01,CT-018,720,0.9,648
2026-06-01,EX03,CT-018,720,0.9,648
2026-06-01,EX06,CT-018,720,0.9,648
2026-06-01,EX09,CT-018,720,0.9,648
2026-06-01,EX11,CT-020,720,0.9,648
2026-06-01,EX13,CT-020,720,0.9,648
2026-06-01,EX10,CT-018,720,0.92,662.4
2026-06-01,EX19,CT-020,720,0.92,662.4
2026-06-01,EX22,CT-020,720,0.92,662.4
2026-06-01,EA05,CT-026,720,0.92,662.4
2026-06-01,EA06,CT-027,720,0.92,662.4
2026-06-01,EX04,CT-018,720,0.93,669.6
2026-06-01,EX08,CT-018,720,0.93,669.6
2026-06-01,EX18,CT-018,720,0.93,669.6
2026-06-01,EX21,CT-034,720,0.94,676.8
2026-06-01,EX23,CT-034,720,0.94,676.8
2026-06-01,EX24,CT-034,720,0.94,676.8
2026-07-01,C-25,CT-028,178.25,7750064.52,1381449
2026-07-01,C-20,CT-016,178.25,9690322.58,172.73
2026-07-01,IA01,CT-030,488.25,4503225.81,219.87
2026-07-01,IA02,CT-030,488.25,4503225.81,219.87
2026-07-01,B9,CT-001,356.5,7754838.71,276.46
2026-07-01,B10,CT-001,356.5,794838.71,283.36
2026-07-01,C-27,CT-029,534.75,0.6,320.85
2026-07-01,C-33,CT-029,534.75,0.6,320.85
2026-07-01,LMA01,CT-032,534.75,0.6,320.85
2026-07-01,LMA02,CT-032,534.75,0.6,320.85
2026-07-01,C-24,CT-014,534.75,6296774.19,336.72
2026-07-01,C-09,CT-010,534.75,6787096.77,362.94
2026-07-01,C-11,CT-010,534.75,6787096.77,362.94
2026-07-01,IL-02,CT-010,534.75,6787096.77,362.94
2026-07-01,RBA01,CT-031,534.75,0.68,363.63
2026-07-01,RBA02,CT-031,534.75,0.68,363.63
2026-07-01,RBA03,CT-031,534.75,0.68,363.63
2026-07-01,C-12,CT-015,627.75,6103225.81,383.13
2026-07-01,C-17,CT-013,534.75,7363440.86,393.76
2026-07-01,C-18,CT-013,534.75,7363440.86,393.76
2026-07-01,IL-01,CT-009,534.75,7445161.29,398.13
2026-07-01,IL-04,CT-009,534.75,7445161.29,398.13
2026-07-01,IL-05,CT-009,534.75,7445161.29,398.13
2026-07-01,IL-26,CT-009,534.75,7445161.29,398.13
2026-07-01,IL-29,CT-009,534.75,7445161.29,398.13
2026-07-01,IL-31,CT-009,534.75,7445161.29,398.13
2026-07-01,IL-32,CT-009,534.75,7445161.29,398.13
2026-07-01,C-07,CT-010,534.75,7556989.25,404.11
2026-07-01,C-28,CT-010,534.75,7556989.25,404.11
2026-07-01,C-30,CT-010,534.75,7556989.25,404.11
2026-07-01,B12,CT-004,604.5,6877419.35,415.74
2026-07-01,EX11,CT-020,504,0.9,453.6
2026-07-01,B8,CT-004,720.75,6980645.16,503.13
2026-07-01,I-01,CT-007,534.75,1,534.75
2026-07-01,I-04,CT-007,534.75,1,534.75
2026-07-01,I-02,CT-008,534.75,1,534.75
2026-07-01,I-03,CT-008,534.75,1,534.75
2026-07-01,MOLINOSTARLINGER,M.RECUPER-01,552,1,552
2026-07-01,MOLINO,MOLINO,552,1,552
2026-07-01,MOLINOBIO,MOLINO,552,1,552
2026-07-01,MOLINONGR,MOLINO,552,1,552
2026-07-01,MOLINOSTALINGER,MOLINO,552,1,552
2026-07-01,B17,CT-035,696,79.44,5529024
2026-07-01,B18,CT-003,696,7.95,553.32
2026-07-01,B16,CT-005,720.75,7754838.71,558.93
2026-07-01,B4,CT-003,744,7.65,569.16
2026-07-01,B2,CT-003,744,7.75,576.6
2026-07-01,B5,CT-006,744,7.75,576.6
2026-07-01,B15,CT-006,744,7.75,576.6
2026-07-01,B3,CT-035,744,79.44,5910336
2026-07-01,B13,CT-003,744,7.95,591.48
2026-07-01,B14,CT-003,744,7.95,591.48
2026-07-01,EX17,CT-020,744,0.88,654.72
2026-07-01,EX01,CT-018,744,0.9,669.6
2026-07-01,EX03,CT-018,744,0.9,669.6
2026-07-01,EX06,CT-018,744,0.9,669.6
2026-07-01,EX09,CT-018,744,0.9,669.6
2026-07-01,EX07,CT-020,744,0.9,669.6
2026-07-01,EX13,CT-020,744,0.9,669.6
2026-07-01,EX24,CT-034,720,0.94,676.8
2026-07-01,EX20,CT-020,720,0.95,684
2026-07-01,EX10,CT-018,744,0.92,684.48
2026-07-01,EX19,CT-020,744,0.92,684.48
2026-07-01,EX22,CT-020,744,0.92,684.48
2026-07-01,EA05,CT-026,744,0.92,684.48
2026-07-01,EA06,CT-027,744,0.92,684.48
2026-07-01,EX16,CT-033,744,0.92,684.48
2026-07-01,EX04,CT-018,744,0.93,691.92
2026-07-01,EX08,CT-018,744,0.93,691.92
2026-07-01,EX18,CT-018,744,0.93,691.92
2026-07-01,EX15,CT-020,744,0.93,691.92
2026-07-01,EX05,CT-034,744,0.94,699.36
2026-07-01,EX21,CT-034,744,0.94,699.36
2026-07-01,EX23,CT-034,744,0.94,699.36
2026-07-01,EX14,CT-017,744,0.95,706.8
2026-07-01,EX02,CT-018,744,0.95,706.8
2026-08-01,C-25,CT-028,85.25,7750064.52,660693
2026-08-01,C-20,CT-016,85.25,9690322.58,82.61
2026-08-01,IA01,CT-030,255.75,4503225.81,115.17
2026-08-01,IA02,CT-030,255.75,4503225.81,115.17
2026-08-01,B9,CT-001,170.5,7754838.71,132.22
2026-08-01,B10,CT-001,170.5,794838.71,135.52
2026-08-01,C-27,CT-029,255.75,0.6,153.45
2026-08-01,C-33,CT-029,255.75,0.6,153.45
2026-08-01,LMA01,CT-032,255.75,0.6,153.45
2026-08-01,LMA02,CT-032,255.75,0.6,153.45
2026-08-01,C-24,CT-014,255.75,6296774.19,161.04
2026-08-01,C-09,CT-010,255.75,6787096.77,173.58
2026-08-01,C-11,CT-010,255.75,6787096.77,173.58
2026-08-01,IL-02,CT-010,255.75,6787096.77,173.58
2026-08-01,RBA01,CT-031,255.75,0.68,173.91
2026-08-01,RBA02,CT-031,255.75,0.68,173.91
2026-08-01,RBA03,CT-031,255.75,0.68,173.91
2026-08-01,C-17,CT-013,255.75,7363440.86,188.32
2026-08-01,C-18,CT-013,255.75,7363440.86,188.32
2026-08-01,IL-01,CT-009,255.75,7445161.29,190.41
2026-08-01,IL-04,CT-009,255.75,7445161.29,190.41
2026-08-01,IL-05,CT-009,255.75,7445161.29,190.41
2026-08-01,IL-26,CT-009,255.75,7445161.29,190.41
2026-08-01,IL-29,CT-009,255.75,7445161.29,190.41
2026-08-01,IL-31,CT-009,255.75,7445161.29,190.41
2026-08-01,IL-32,CT-009,255.75,7445161.29,190.41
2026-08-01,C-07,CT-010,255.75,7556989.25,193.27
2026-08-01,C-28,CT-010,255.75,7556989.25,193.27
2026-08-01,C-30,CT-010,255.75,7556989.25,193.27
2026-08-01,I-01,CT-007,255.75,1,255.75
2026-08-01,I-04,CT-007,255.75,1,255.75
2026-08-01,I-02,CT-008,255.75,1,255.75
2026-08-01,I-03,CT-008,255.75,1,255.75
2026-08-01,C-12,CT-015,604.5,6103225.81,368.94
2026-08-01,B12,CT-004,720.75,6877419.35,495.69
2026-08-01,B8,CT-004,720.75,6980645.16,503.13
2026-08-01,MOLINOSTARLINGER,M.RECUPER-01,504,1,504
2026-08-01,MOLINO,MOLINO,504,1,504
2026-08-01,MOLINOBIO,MOLINO,504,1,504
2026-08-01,MOLINONGR,MOLINO,504,1,504
2026-08-01,MOLINOSTALINGER,MOLINO,504,1,504
2026-08-01,B4,CT-003,696,7.65,532.44
2026-08-01,B3,CT-035,696,79.44,5529024
2026-08-01,B16,CT-005,720.75,7754838.71,558.93
2026-08-01,B2,CT-003,744,7.75,576.6
2026-08-01,B5,CT-006,744,7.75,576.6
2026-08-01,B15,CT-006,744,7.75,576.6
2026-08-01,B17,CT-035,744,79.44,5910336
2026-08-01,B13,CT-003,744,7.95,591.48
2026-08-01,B14,CT-003,744,7.95,591.48
2026-08-01,B18,CT-003,744,7.95,591.48
2026-08-01,EX08,CT-018,672,0.93,624.96
2026-08-01,EX19,CT-020,696,0.92,640.32
2026-08-01,EX17,CT-020,744,0.88,654.72
2026-08-01,EX01,CT-018,744,0.9,669.6
2026-08-01,EX03,CT-018,744,0.9,669.6
2026-08-01,EX06,CT-018,744,0.9,669.6
2026-08-01,EX09,CT-018,744,0.9,669.6
2026-08-01,EX07,CT-020,744,0.9,669.6
2026-08-01,EX11,CT-020,744,0.9,669.6
2026-08-01,EX13,CT-020,744,0.9,669.6
2026-08-01,EX10,CT-018,744,0.92,684.48
2026-08-01,EX22,CT-020,744,0.92,684.48
2026-08-01,EA05,CT-026,744,0.92,684.48
2026-08-01,EA06,CT-027,744,0.92,684.48
2026-08-01,EX16,CT-033,744,0.92,684.48
2026-08-01,EX04,CT-018,744,0.93,691.92
2026-08-01,EX18,CT-018,744,0.93,691.92
2026-08-01,EX15,CT-020,744,0.93,691.92
2026-08-01,EX05,CT-034,744,0.94,699.36
2026-08-01,EX21,CT-034,744,0.94,699.36
2026-08-01,EX23,CT-034,744,0.94,699.36
2026-08-01,EX24,CT-034,744,0.94,699.36
2026-08-01,EX14,CT-017,744,0.95,706.8
2026-08-01,EX02,CT-018,744,0.95,706.8
2026-08-01,EX20,CT-020,744,0.95,706.8
2026-09-01,C-25,CT-028,155,7750064.52,120126
2026-09-01,C-20,CT-016,155,9690322.58,150.2
2026-09-01,C-17,CT-013,279,7363440.86,205.44
2026-09-01,IA01,CT-030,465,4503225.81,209.4
