MES,REFERENCIA,CANTIDAD
2026-04-01,2000109,3168
2026-04-01,2000979,725
2026-04-01,2000981,1603
2026-04-01,2001003,12470
2026-04-01,2001121,22113
2026-04-01,2001231,1609
2026-04-01,2001577,18574
2026-04-01,2001604,5748
2026-04-01,2001606,1473
2026-04-01,2001614,12078
2026-04-01,2001619,3680
2026-04-01,2002020,56133
2026-04-01,2002442,9306
2026-04-01,2002496,1650
2026-04-01,2002556,1969
2026-04-01,2002599,1347
2026-04-01,2002859,38
2026-04-01,2003163,370
2026-04-01,2003554,9832
2026-04-01,2004225,1802
2026-04-01,2004894,5046
2026-04-01,2005591,4284
2026-04-01,2005669,406
2026-04-01,2005943,3525
2026-04-01,2006222,973
2026-04-01,2006655,4396
2026-04-01,2009442,1296
2026-04-01,2009486,1732
2026-04-01,2009517,247
2026-04-01,2009518,247
2026-04-01,2009532,3877
2026-04-01,2009680,850
2026-04-01,2009841,295
2026-04-01,2009880,50000
2026-04-01,2009951,996
2026-04-01,2010131,188
2026-04-01,2010169,393
2026-04-01,2010253,392
2026-04-01,2010277,1870
2026-04-01,2010360,247
2026-04-01,2010361,247
2026-04-01,2010374,558
2026-04-01,2010460,746
2026-04-01,2010461,746
2026-04-01,2010886,8020
2026-04-01,2010995,2397
2026-04-01,2011103,2973
2026-04-01,2011275,14430
2026-04-01,2011276,8789
2026-04-01,2011799,15508
2026-04-01,2011822,7953
2026-04-01,2011849,63640
2026-04-01,2012035,6481
2026-04-01,2012141,135
2026-04-01,2012142,5981
2026-04-01,2012154,7932
2026-04-01,2012208,30492
2026-04-01,2012466,3224
2026-04-01,2012488,10
2026-04-01,2012489,6
2026-04-01,2012496,24924
2026-04-01,2012497,6248
2026-04-01,2012499,61208
2026-04-01,2012500,26463
2026-04-01,2012559,4356
2026-04-01,2012563,3300
2026-04-01,2012623,4738
2026-04-01,2012687,975
2026-04-01,2012750,6317
2026-04-01,2012754,580
2026-04-01,2012841,891
2026-04-01,2012964,9388
2026-04-01,2013169,27266
2026-04-01,2013176,640
2026-04-01,2013177,1254
2026-04-01,2013205,17668
2026-04-01,2013348,2008
2026-04-01,2013349,6826
2026-04-01,2013426,1751
2026-04-01,2013441,4364
2026-04-01,2013442,738
2026-04-01,2013448,6738
2026-04-01,2013451,8730
2026-04-01,2013453,5728
2026-04-01,2013627,207
2026-04-01,2013640,14085
2026-04-01,2013730,2917
2026-04-01,2013974,840000
2026-04-01,2013986,1230
2026-04-01,2013987,2368
2026-04-01,2013997,760724
2026-04-01,2013998,362250
2026-04-01,2014029,886548
2026-04-01,2014110,2144
2026-04-01,2014198,209952
2026-04-01,2014236,3149
2026-04-01,2014247,347
2026-04-01,2014302,6650
2026-04-01,2014307,4470
2026-04-01,2014629,31708
2026-04-01,2014699,27383
2026-04-01,2014765,10200
2026-04-01,2014766,9720
2026-04-01,2014832,30600
2026-04-01,2014833,29160
2026-04-01,2014862,1536
2026-04-01,2014984,13872
2026-04-01,2014985,13200
2026-04-01,2015061,13872
2026-04-01,2015062,13140
2026-04-01,2015094,7639
2026-04-01,2015096,377
2026-04-01,2015097,162
2026-04-01,2015100,13392
2026-04-01,2015101,12750
2026-04-01,2015166,1948
2026-04-01,2015537,738
2026-04-01,2015606,1037
2026-04-01,2015670,9996
2026-04-01,2015671,9600
2026-04-01,2015808,7877
2026-04-01,2015995,2965
2026-04-01,2016024,3834
2026-04-01,2016152,3856
2026-04-01,2016156,8844
2026-04-01,2016158,22506
2026-04-01,2016184,22338
2026-04-01,2016188,3702
2026-04-01,2016192,2860
2026-04-01,2016253,1714
2026-04-01,2016255,46224
2026-04-01,2016256,43950
2026-04-01,2016271,1556
2026-04-01,2016302,3544
2026-04-01,2016437,373
2026-04-01,2016438,1118
2026-04-01,2016549,412
2026-04-01,2016557,760
2026-04-01,2016652,10039
2026-04-01,2016656,715
2026-04-01,2016771,25927
2026-04-01,2016780,27540
2026-04-01,2016781,26250
2026-04-01,2016796,27540
2026-04-01,2016797,26250
2026-04-01,2016970,10358
2026-04-01,2016971,18326
2026-04-01,2017006,13872
2026-04-01,2017007,13200
2026-04-01,2017052,1472
2026-04-01,2017053,84870
2026-04-01,2017058,27744
2026-04-01,2017059,26400
2026-04-01,2017294,9996
2026-04-01,2017295,9540
2026-04-01,2017353,8160
2026-04-01,2017354,7800
2026-04-01,2017355,9996
2026-04-01,2017356,9600
2026-04-01,2017393,12012
2026-04-01,2017394,21840
2026-04-01,2017422,10000
2026-04-01,2017464,6665
2026-04-01,2017482,27744
2026-04-01,2017483,26460
2026-04-01,2017536,4836
2026-04-01,2017540,541
2026-04-01,2017543,16
2026-04-01,2017565,5460
2026-04-01,2017569,110085
2026-04-01,2017570,244
2026-04-01,2017571,244
2026-04-01,2017595,1000
2026-04-01,2017708,25908
2026-04-01,2017709,25950
2026-04-01,2017743,3234
2026-04-01,2017880,5460
2026-04-01,2017915,20560
2026-04-01,2017916,14784
2026-04-01,2017946,21000
2026-04-01,2017947,10500
2026-04-01,2017969,12168
2026-04-01,2017993,21012
2026-04-01,2017994,21060
2026-04-01,2017997,13056
2026-04-01,2017998,13140
2026-04-01,2018043,28268
2026-04-01,2018044,14134
2026-04-01,2018154,2340
2026-04-01,2018158,10000
2026-04-01,2018164,12058
2026-04-01,2018254,3257
2026-04-01,2018473,39780
2026-04-01,2018485,2308
2026-04-01,2018538,34680
2026-04-01,2018539,34650
2026-04-01,2018568,4368
2026-04-01,2018621,3905
2026-04-01,2018666,78948
2026-04-01,2018667,79050
2026-04-01,2018672,69768
2026-04-01,2018673,69900
2026-04-01,2018704,131328
2026-04-01,2018705,131250
2026-04-01,2018782,90300
2026-04-01,2018783,45150
2026-04-01,2018807,3480
2026-04-01,2018840,13872
2026-04-01,2018841,13800
2026-04-01,2018851,9792
2026-04-01,2018852,9720
2026-04-01,2018879,94452
2026-04-01,2018880,94560
2026-04-01,2018891,486
2026-04-01,2018986,14223
2026-04-01,2019055,157488
2026-04-01,2019056,157500
2026-04-01,2019086,104856
2026-04-01,2019087,105000
2026-04-01,2019131,156328
2026-04-01,2019132,78164
2026-04-01,2019138,18360
2026-04-01,2019139,18360
2026-04-01,2019140,23664
2026-04-01,2019141,23580
2026-04-01,2019186,36720
2026-04-01,2019187,36750
2026-04-01,2019206,78132
2026-04-01,2019207,78120
2026-04-01,2019223,8448
2026-04-01,2019224,8400
2026-04-01,2019246,247780
2026-04-01,2019247,123890
2026-04-01,2019254,26304
2026-04-01,2019255,26280
2026-04-01,2019268,238680
2026-04-01,2019269,238800
2026-04-01,2019295,68340
2026-04-01,2019296,68280
2026-04-01,2019300,8976
2026-04-01,2019301,8880
2026-04-01,2019346,7752
2026-04-01,2019347,7800
2026-04-01,2019355,14632
2026-04-01,2019356,7316
2026-04-01,2019362,39372
2026-04-01,2019363,39300
2026-04-01,2019369,24915
2026-04-01,2019370,157488
2026-04-01,2019371,157440
2026-04-01,2019372,157440
2026-04-01,2019386,106632
2026-04-01,2019387,53316
2026-04-01,2019434,7752
2026-04-01,2019435,7800
2026-04-01,2019442,7752
2026-04-01,2019443,7800
2026-04-01,2019472,35640
2026-04-01,2019481,5508
2026-04-01,2019482,58350
2026-04-01,2019491,2848
2026-04-01,2019492,2848
2026-04-01,2019495,136500
2026-04-01,2019496,68250
2026-04-01,2019509,109140
2026-04-01,2019510,109200
2026-04-01,2019517,2880
2026-04-01,2019518,2880
2026-04-01,2019528,27720
2026-04-01,2019529,27720
2026-04-01,2019540,21012
2026-04-01,2019541,21060
2026-04-01,2019551,38760
2026-04-01,2019552,38700
2026-04-01,2019553,13860
2026-04-01,2019554,13920
2026-04-01,2019555,34476
2026-04-01,2019556,34500
2026-04-01,2019600,25296
2026-04-01,2019601,25200
2026-04-01,2019602,87312
2026-04-01,2019603,87300
2026-04-01,2019606,9672
2026-04-01,2019624,24684
2026-04-01,2019625,24750
2026-04-01,2019640,204
2026-04-01,2019641,120
2026-04-01,2019651,13056
2026-04-01,2019652,13200
2026-04-01,2019655,3987
2026-04-01,2019658,15708
2026-04-01,2019659,15600
2026-04-01,2019666,39372
2026-04-01,2019667,39450
2026-04-01,2019693,5400
2026-04-01,2019694,5280
2026-04-01,2019723,11220
2026-04-01,2019724,11160
2026-04-01,2019735,17340
2026-04-01,2019736,17280
2026-04-01,2019737,29172
2026-04-01,2019738,29160
2026-04-01,2019744,17340
2026-04-01,2019745,17400
2026-04-01,2019752,6120
2026-04-01,2019753,6000
2026-04-01,2019759,19380
2026-04-01,2019760,19440
2026-04-01,2019764,8364
2026-04-01,2019765,8400
2026-04-01,2019767,16728
2026-04-01,2019768,16800
2026-04-01,2019778,38148
2026-04-01,2019779,38160
2026-04-01,2019780,30600
2026-04-01,2019781,30600
2026-04-01,2019788,57780
2026-04-01,2019789,57720
2026-04-01,2019794,86700
2026-04-01,2019795,86580
2026-04-01,2019800,33048
2026-04-01,2019801,33000
2026-04-01,2019809,5040
2026-04-01,2019810,5160
2026-04-01,2019813,34884
2026-04-01,2019814,34920
2026-04-01,2019815,34680
2026-04-01,2019816,34800
2026-04-01,2019831,8772
2026-04-01,2019832,8850
2026-04-01,2019833,8772
2026-04-01,2019834,8850
2026-04-01,2019835,8772
2026-04-01,2019836,8850
2026-04-01,2019837,14484
2026-04-01,2019838,14580
2026-04-01,2019839,29172
2026-04-01,2019840,29160
2026-04-01,2019843,10488
2026-04-01,2019844,17340
2026-04-01,2019845,17400
2026-04-01,2019850,13860
2026-04-01,2019851,13920
2026-04-01,2019852,81432
2026-04-01,2019859,5304
2026-04-01,2019860,5280
2026-04-01,2019861,8772
2026-04-01,2019862,8850
2026-04-01,2019891,3720
2026-04-01,2019900,240
2026-04-01,2019912,21420
2026-04-01,2019913,21360
2026-04-01,2019914,7296
2026-04-01,2019915,7320
2026-04-01,2019916,428
2026-04-01,2019935,196860
2026-04-01,2019936,196950
2026-05-01,2000027,10904
2026-05-01,2000043,24424
2026-05-01,2000114,7363
2026-05-01,2000979,3000
2026-05-01,2000981,3000
2026-05-01,2001003,30608
2026-05-01,2001121,31581
2026-05-01,2001231,6298
2026-05-01,2001544,1663
2026-05-01,2001545,2234
2026-05-01,2001577,9269
2026-05-01,2001606,1197
2026-05-01,2001619,27229
2026-05-01,2001672,3351
2026-05-01,2001796,18899
2026-05-01,2002020,49552
2026-05-01,2002297,2997
2026-05-01,2002383,2164
2026-05-01,2002424,19746
2026-05-01,2002425,4372
2026-05-01,2002431,5928
2026-05-01,2002442,2250
2026-05-01,2002477,4332
2026-05-01,2002496,3990
2026-05-01,2002556,1587
2026-05-01,2002599,1085
2026-05-01,2003028,449
2026-05-01,2003073,2762
2026-05-01,2003163,520
2026-05-01,2003673,4174
2026-05-01,2004081,1928
2026-05-01,2004225,2420
2026-05-01,2004894,7799
2026-05-01,2004946,20
2026-05-01,2004947,18
2026-05-01,2004959,16
2026-05-01,2005943,169155
2026-05-01,2005962,4126
2026-05-01,2006186,203
2026-05-01,2006205,447
2026-05-01,2006222,820
2026-05-01,2006449,608
2026-05-01,2006450,405
2026-05-01,2006655,2952
2026-05-01,2007253,278
2026-05-01,2009486,1396
2026-05-01,2009532,44188
2026-05-01,2009680,319
2026-05-01,2009880,38400
2026-05-01,2009901,10640
2026-05-01,2009951,642
2026-05-01,2009968,28210
2026-05-01,2010046,8063
2026-05-01,2010124,249
2026-05-01,2010169,317
2026-05-01,2010241,76037
2026-05-01,2010276,81
2026-05-01,2010277,2847
2026-05-01,2010356,1438
2026-05-01,2010360,273
2026-05-01,2010460,249
2026-05-01,2010461,200
2026-05-01,2010465,24
2026-05-01,2010885,5733
2026-05-01,2010886,5926
2026-05-01,2010995,1932
2026-05-01,2011018,150707
2026-05-01,2011020,162
2026-05-01,2011071,113
2026-05-01,2011080,3906
2026-05-01,2011093,2
2026-05-01,2011232,3268
2026-05-01,2011275,4862
2026-05-01,2011276,11238
2026-05-01,2011297,20570
2026-05-01,2011799,31321
2026-05-01,2011827,21776
2026-05-01,2011849,1846170
2026-05-01,2012007,51920
2026-05-01,2012035,244087
2026-05-01,2012104,27848
2026-05-01,2012141,4163
2026-05-01,2012142,43990
2026-05-01,2012143,15942
2026-05-01,2012154,13372
2026-05-01,2012208,43009
2026-05-01,2012226,2200
2026-05-01,2012314,145169
2026-05-01,2012326,3394
2026-05-01,2012338,833
2026-05-01,2012339,166
2026-05-01,2012487,119
2026-05-01,2012496,58986
2026-05-01,2012499,23619
2026-05-01,2012500,21329
2026-05-01,2012505,941
2026-05-01,2012506,699
2026-05-01,2012563,31602
2026-05-01,2012623,19003
2026-05-01,2012687,2200
2026-05-01,2012743,19310
2026-05-01,2012744,9842
2026-05-01,2012746,10924
2026-05-01,2012750,11880
2026-05-01,2012754,467
2026-05-01,2012761,9047
2026-05-01,2012809,5334
2026-05-01,2012841,249
2026-05-01,2012922,39186
2026-05-01,2012923,2733
2026-05-01,2012958,4910
2026-05-01,2012962,12773
2026-05-01,2012964,7567
2026-05-01,2013169,21976
2026-05-01,2013205,17500
2026-05-01,2013228,20808
2026-05-01,2013229,19800
2026-05-01,2013230,1603
2026-05-01,2013241,1452
2026-05-01,2013387,1660
2026-05-01,2013426,1411
2026-05-01,2013427,5008
2026-05-01,2013441,8576
2026-05-01,2013442,1599
2026-05-01,2013448,12721
2026-05-01,2013451,14292
2026-05-01,2013453,9234
2026-05-01,2013640,11352
2026-05-01,2013682,14563
2026-05-01,2013684,5215
2026-05-01,2013686,3779
2026-05-01,2013730,2351
2026-05-01,2013760,3893
2026-05-01,2013803,3146
2026-05-01,2013974,992992
2026-05-01,2013997,413424
2026-05-01,2013998,291974
2026-05-01,2014029,880308
2026-05-01,2014036,6565
2026-05-01,2014110,12541
2026-05-01,2014236,2256
2026-05-01,2014302,5360
2026-05-01,2014439,20808
2026-05-01,2014440,19800
2026-05-01,2014597,3180
2026-05-01,2014606,4857
2026-05-01,2014616,6513
2026-05-01,2014618,4743
2026-05-01,2014620,41412
2026-05-01,2014621,39420
2026-05-01,2014629,5568
2026-05-01,2014630,3644
2026-05-01,2014631,27744
2026-05-01,2014632,26460
2026-05-01,2014633,27744
2026-05-01,2014634,26460
2026-05-01,2014678,6121
2026-05-01,2014699,17165
2026-05-01,2014919,1204
2026-05-01,2014920,6226
2026-05-01,2014970,168530
2026-05-01,2014971,28984
2026-05-01,2015001,2973
2026-05-01,2015002,3934
2026-05-01,2015048,2320
2026-05-01,2015094,3907
2026-05-01,2015095,6284
2026-05-01,2015203,1746
2026-05-01,2015347,5005
2026-05-01,2015541,29043
2026-05-01,2015563,3996
2026-05-01,2015606,836
2026-05-01,2015696,6901
2026-05-01,2015697,6600
2026-05-01,2015746,3182
2026-05-01,2015808,6349
2026-05-01,2015949,418
2026-05-01,2015950,377
2026-05-01,2015976,3352
2026-05-01,2015994,4008
2026-05-01,2015995,3137
2026-05-01,2016024,2558
2026-05-01,2016152,3108
2026-05-01,2016156,5600
2026-05-01,2016158,22506
2026-05-01,2016181,4868
2026-05-01,2016182,5855
2026-05-01,2016185,5895
2026-05-01,2016188,2983
2026-05-01,2016192,2305
2026-05-01,2016217,2059
2026-05-01,2016255,46224
2026-05-01,2016256,43950
2026-05-01,2016261,9279
2026-05-01,2016262,5158
2026-05-01,2016264,2644
2026-05-01,2016271,418
2026-05-01,2016302,2856
2026-05-01,2016437,200
2026-05-01,2016438,601
2026-05-01,2016510,20380
2026-05-01,2016552,846
2026-05-01,2016553,1650
2026-05-01,2016557,944
2026-05-01,2016652,8091
2026-05-01,2016730,5000
2026-05-01,2016771,6745
2026-05-01,2016774,18156
2026-05-01,2016775,17400
2026-05-01,2016808,950
2026-05-01,2016879,3000
2026-05-01,2017149,18156
2026-05-01,2017150,17400
2026-05-01,2017205,16728
2026-05-01,2017206,15960
2026-05-01,2017294,45084
2026-05-01,2017295,43020
2026-05-01,2017363,27940
2026-05-01,2017387,9792
2026-05-01,2017388,9360
2026-05-01,2017393,148
2026-05-01,2017394,108
2026-05-01,2017401,9996
2026-05-01,2017402,9960
2026-05-01,2017403,9480
2026-05-01,2017409,16
2026-05-01,2017410,10
2026-05-01,2017413,32
2026-05-01,2017414,16
2026-05-01,2017464,8502
2026-05-01,2017491,3000
2026-05-01,2017501,6942
2026-05-01,2017502,187
2026-05-01,2017536,14
2026-05-01,2017556,14611
2026-05-01,2017557,12143
2026-05-01,2017558,26166
2026-05-01,2017559,39178
2026-05-01,2017560,52
2026-05-01,2017566,16
2026-05-01,2017569,70983
2026-05-01,2017570,629
2026-05-01,2017571,629
2026-05-01,2017579,9180
2026-05-01,2017580,8850
2026-05-01,2017591,32
2026-05-01,2017595,3000
2026-05-01,2017639,9384
2026-05-01,2017640,9480
2026-05-01,2017641,9480
2026-05-01,2017662,251
2026-05-01,2017685,17274
2026-05-01,2017710,2000
2026-05-01,2017732,17544
2026-05-01,2017733,17700
2026-05-01,2017743,1955
2026-05-01,2017891,33852
2026-05-01,2017892,16926
2026-05-01,2017925,51816
2026-05-01,2017926,51840
2026-05-01,2017946,16926
2026-05-01,2017947,8463
2026-05-01,2017958,39372
2026-05-01,2017959,39450
2026-05-01,2018058,8772
2026-05-01,2018059,8850
2026-05-01,2018060,8772
2026-05-01,2018061,8850
2026-05-01,2018095,26520
2026-05-01,2018138,8772
2026-05-01,2018139,8850
2026-05-01,2018154,1886
2026-05-01,2018155,16540
2026-05-01,2018156,6474
2026-05-01,2018165,5339
2026-05-01,2018177,113842
2026-05-01,2018182,11016
2026-05-01,2018183,10950
2026-05-01,2018217,7108
2026-05-01,2018228,78744
2026-05-01,2018229,78840
2026-05-01,2018254,155449
2026-05-01,2018263,13286
2026-05-01,2018373,8772
2026-05-01,2018374,8820
2026-05-01,2018379,36960
2026-05-01,2018438,48531
2026-05-01,2018457,8772
2026-05-01,2018458,8700
2026-05-01,2018485,165746
2026-05-01,2018573,9792
2026-05-01,2018574,9720
2026-05-01,2018608,8772
2026-05-01,2018609,8700
2026-05-01,2018668,1399
2026-05-01,2018671,1300
2026-05-01,2018695,7104
2026-05-01,2018696,6960
2026-05-01,2018706,12780
2026-05-01,2018707,12720
2026-05-01,2018716,8460
2026-05-01,2018717,8520
2026-05-01,2018733,399
2026-05-01,2018782,72782
2026-05-01,2018783,36391
2026-05-01,2018806,7104
2026-05-01,2018807,3480
2026-05-01,2018827,9384
2026-05-01,2018828,9480
2026-05-01,2018829,9480
2026-05-01,2018844,8448
2026-05-01,2018845,8400
2026-05-01,2018847,10404
2026-05-01,2018848,10350
2026-05-01,2018891,551
2026-05-01,2018932,8772
2026-05-01,2018933,8700
2026-05-01,2018964,19380
2026-05-01,2018965,19440
2026-05-01,2019055,328032
2026-05-01,2019056,328200
2026-05-01,2019086,84630
2026-05-01,2019087,42315
2026-05-01,2019104,17340
2026-05-01,2019105,17400
2026-05-01,2019131,252000
2026-05-01,2019132,126000
2026-05-01,2019138,18360
2026-05-01,2019139,18360
2026-05-01,2019200,131172
2026-05-01,2019201,131250
2026-05-01,2019202,48552
2026-05-01,2019203,48420
2026-05-01,2019206,156264
2026-05-01,2019207,156360
2026-05-01,2019225,4601
2026-05-01,2019226,21624
2026-05-01,2019227,21600
2026-05-01,2019230,21624
2026-05-01,2019231,21600
2026-05-01,2019241,9384
2026-05-01,2019242,9480
2026-05-01,2019243,9480
2026-05-01,2019248,17340
2026-05-01,2019249,17400
2026-05-01,2019250,13056
2026-05-01,2019251,13200
2026-05-01,2019293,66816
2026-05-01,2019294,66840
2026-05-01,2019297,8448
2026-05-01,2019298,8400
2026-05-01,2019307,8448
2026-05-01,2019308,8400
2026-05-01,2019332,23664
2026-05-01,2019333,23640
2026-05-01,2019334,23640
2026-05-01,2019359,62832
2026-05-01,2019360,63120
2026-05-01,2019361,63120
2026-05-01,2019362,31620
2026-05-01,2019363,31500
2026-05-01,2019369,20081
2026-05-01,2019370,157488
2026-05-01,2019371,157440
2026-05-01,2019372,157440
2026-05-01,2019375,26112
2026-05-01,2019376,26280
2026-05-01,2019381,18704
2026-05-01,2019382,9352
2026-05-01,2019386,53244
2026-05-01,2019387,53280
2026-05-01,2019394,3000
2026-05-01,2019402,17544
2026-05-01,2019403,17460
2026-05-01,2019410,52416
2026-05-01,2019411,52560
2026-05-01,2019421,190332
2026-05-01,2019422,190350
2026-05-01,2019423,190350
2026-05-01,2019444,7020
2026-05-01,2019445,7080
2026-05-01,2019468,2201
2026-05-01,2019469,1300
2026-05-01,2019472,35640
2026-05-01,2019481,52836
2026-05-01,2019483,38760
2026-05-01,2019484,38700
2026-05-01,2019491,1766
2026-05-01,2019492,1766
2026-05-01,2019495,84630
2026-05-01,2019496,42315
2026-05-01,2019502,17340
2026-05-01,2019503,17400
2026-05-01,2019509,109344
2026-05-01,2019510,109200
2026-05-01,2019528,27720
2026-05-01,2019529,27720
2026-05-01,2019551,38760
2026-05-01,2019552,38700
2026-05-01,2019561,5580
2026-05-01,2019562,5640
2026-05-01,2019569,8568
2026-05-01,2019570,8640
2026-05-01,2019581,196860
2026-05-01,2019582,196950
2026-05-01,2019613,11552
2026-05-01,2019624,49768
2026-05-01,2019625,24884
2026-05-01,2019632,38760
2026-05-01,2019633,38700
2026-05-01,2019636,144
2026-05-01,2019651,13056
2026-05-01,2019652,13200
2026-05-01,2019655,8000
2026-05-01,2019662,4896
2026-05-01,2019663,4800
2026-05-01,2019664,39372
2026-05-01,2019665,39450
2026-05-01,2019691,29172
2026-05-01,2019692,29160
2026-05-01,2019699,34272
2026-05-01,2019700,34380
2026-05-01,2019701,8364
2026-05-01,2019702,8400
2026-05-01,2019703,8364
2026-05-01,2019704,8400
2026-05-01,2019759,19380
2026-05-01,2019760,19440
2026-05-01,2019778,38148
2026-05-01,2019779,38160
2026-05-01,2019798,17340
2026-05-01,2019799,17400
2026-05-01,2019802,10404
2026-05-01,2019803,10500
2026-05-01,2019809,12780
2026-05-01,2019810,12720
2026-05-01,2019820,5100
2026-05-01,2019821,5040
2026-05-01,2019822,26316
2026-05-01,2019823,26250
2026-05-01,2019825,190332
2026-05-01,2019826,190350
2026-05-01,2019827,190350
2026-05-01,2019829,4224
