MES,REFERENCIA,CANTIDAD
2026-08-01,2015995,1483
2026-08-01,2016152,3856
2026-08-01,2016156,10024
2026-08-01,2016177,2455
2026-08-01,2016181,10708
2026-08-01,2016182,2772
2026-08-01,2016185,4422
2026-08-01,2016188,3702
2026-08-01,2016207,4672
2026-08-01,2016208,4218
2026-08-01,2016216,4088
2026-08-01,2016217,11550
2026-08-01,2016253,1714
2026-08-01,2016261,11134
2026-08-01,2016262,1772
2026-08-01,2016263,8994
2026-08-01,2016264,8812
2026-08-01,2016271,518
2026-08-01,2016302,3544
2026-08-01,2016437,149
2026-08-01,2016438,447
2026-08-01,2016557,486
2026-08-01,2016652,10039
2026-08-01,2017363,11176
2026-08-01,2017393,96
2026-08-01,2017394,102
2026-08-01,2017409,28
2026-08-01,2017414,8
2026-08-01,2017464,6665
2026-08-01,2017501,8612
2026-08-01,2017536,18
2026-08-01,2017540,4054
2026-08-01,2017556,20247
2026-08-01,2017557,9866
2026-08-01,2017558,19015
2026-08-01,2017559,24486
2026-08-01,2017560,42
2026-08-01,2017570,1462
2026-08-01,2017571,1462
2026-08-01,2017587,4125
2026-08-01,2017591,40
2026-08-01,2017685,40664
2026-08-01,2017743,2599
2026-08-01,2017750,26
2026-08-01,2017916,28829
2026-08-01,2017946,21000
2026-08-01,2017947,10500
2026-08-01,2018154,2340
2026-08-01,2018155,18823
2026-08-01,2018177,68634
2026-08-01,2018181,6798
2026-08-01,2018217,3160
2026-08-01,2018254,194961
2026-08-01,2018263,6643
2026-08-01,2018341,6259
2026-08-01,2018379,27345
2026-08-01,2018485,197762
2026-08-01,2018538,69300
2026-08-01,2018539,34650
2026-08-01,2018621,7810
2026-08-01,2018782,90300
2026-08-01,2018783,45150
2026-08-01,2018856,49048
2026-08-01,2018857,24524
2026-08-01,2019086,105000
2026-08-01,2019087,52500
2026-08-01,2019225,1687
2026-08-01,2019386,51184
2026-08-01,2019387,25592
2026-08-01,2019491,1534
2026-08-01,2019492,1534
2026-08-01,2019495,73500
2026-08-01,2019496,36750
2026-08-01,2019613,8663
2026-08-01,2019825,761244
2026-08-01,2019826,380622
2026-08-01,2019827,380622
2026-08-01,2019890,14632
2026-08-01,2019891,7316
2026-09-01,2000027,6776
2026-09-01,2000043,25848
2026-09-01,2000109,1521
2026-09-01,2000979,1604
2026-09-01,2000981,2475
2026-09-01,2000998,466
2026-09-01,2001003,30854
2026-09-01,2001121,45018
2026-09-01,2001231,5609
2026-09-01,2001544,1663
2026-09-01,2001545,3118
2026-09-01,2001577,3161
2026-09-01,2001606,2270
2026-09-01,2001619,18937
2026-09-01,2001672,2970
2026-09-01,2001796,5923
2026-09-01,2002020,46510
2026-09-01,2002234,1344
2026-09-01,2002297,3718
2026-09-01,2002330,5576
2026-09-01,2002383,3248
2026-09-01,2002424,11847
2026-09-01,2002425,2624
2026-09-01,2002442,11726
2026-09-01,2002462,189
2026-09-01,2002477,4100
2026-09-01,2002479,8815
2026-09-01,2002496,4950
2026-09-01,2002599,1347
2026-09-01,2002646,1913
2026-09-01,2002859,38
2026-09-01,2003021,10929
2026-09-01,2003023,7286
2026-09-01,2003028,557
2026-09-01,2003163,645
2026-09-01,2004081,2890
2026-09-01,2005270,3382
2026-09-01,2005669,812
2026-09-01,2005943,290163
2026-09-01,2005962,16161
2026-09-01,2006205,317
2026-09-01,2006222,973
2026-09-01,2006449,754
2026-09-01,2006450,503
2026-09-01,2006655,3663
2026-09-01,2007120,572
2026-09-01,2009486,1732
2026-09-01,2009532,41129
2026-09-01,2009680,510
2026-09-01,2009880,30000
2026-09-01,2009951,498
2026-09-01,2009968,20000
2026-09-01,2010046,8064
2026-09-01,2010169,361
2026-09-01,2010185,8539
2026-09-01,2010241,37705
2026-09-01,2010277,2494
2026-09-01,2010374,558
2026-09-01,2010447,2721
2026-09-01,2010460,994
2026-09-01,2010461,994
2026-09-01,2010725,353
2026-09-01,2010886,2591
2026-09-01,2010962,761
2026-09-01,2010995,2397
2026-09-01,2011018,174980
2026-09-01,2011020,162
2026-09-01,2011071,57
2026-09-01,2011080,1952
2026-09-01,2011093,2
2026-09-01,2011232,5852
2026-09-01,2011275,14430
2026-09-01,2011276,8789
2026-09-01,2011297,36898
2026-09-01,2011827,24058
2026-09-01,2011849,2176170
2026-09-01,2011991,2319
2026-09-01,2012007,772
2026-09-01,2012035,185800
2026-09-01,2012104,2794
2026-09-01,2012141,2838
2026-09-01,2012142,46561
2026-09-01,2012143,20002
2026-09-01,2012174,5029
2026-09-01,2012208,30492
2026-09-01,2012226,28825
2026-09-01,2012314,56511
2026-09-01,2012455,9821
2026-09-01,2012487,146
2026-09-01,2012489,6
2026-09-01,2012497,6248
2026-09-01,2012499,6236
2026-09-01,2012505,1167
2026-09-01,2012506,867
2026-09-01,2012559,4356
2026-09-01,2012563,19186
2026-09-01,2012623,3158
2026-09-01,2012628,55816
2026-09-01,2012687,2925
2026-09-01,2012743,36598
2026-09-01,2012744,9416
2026-09-01,2012746,10085
2026-09-01,2012750,18950
2026-09-01,2012754,696
2026-09-01,2012761,18095
2026-09-01,2012922,28490
2026-09-01,2012923,5919
2026-09-01,2012959,7491
2026-09-01,2012962,10219
2026-09-01,2012964,9388
2026-09-01,2013230,476
2026-09-01,2013426,1751
2026-09-01,2013427,5946
2026-09-01,2013441,4364
2026-09-01,2013442,2480
2026-09-01,2013448,5728
2026-09-01,2013451,7366
2026-09-01,2013453,5728
2026-09-01,2013627,207
2026-09-01,2013640,14085
2026-09-01,2013682,4369
2026-09-01,2013683,2306
2026-09-01,2013730,2917
2026-09-01,2013760,9171
2026-09-01,2013902,2330
2026-09-01,2013946,4160
2026-09-01,2013974,560000
2026-09-01,2013997,760724
2026-09-01,2013998,362250
2026-09-01,2014036,9479
2026-09-01,2014110,12565
2026-09-01,2014181,28038
2026-09-01,2014236,350
2026-09-01,2014302,6650
2026-09-01,2014597,5300
2026-09-01,2014699,9982
2026-09-01,2014882,5577
2026-09-01,2014970,288501
2026-09-01,2015001,1487
2026-09-01,2015002,3934
2026-09-01,2015048,2494
2026-09-01,2015094,7639
2026-09-01,2015095,7709
2026-09-01,2015097,162
2026-09-01,2015099,1754
2026-09-01,2015347,6402
2026-09-01,2015541,22638
2026-09-01,2015563,4494
2026-09-01,2015564,2046
2026-09-01,2015606,1037
2026-09-01,2015746,3054
2026-09-01,2015762,1988
2026-09-01,2015808,7877
2026-09-01,2015822,5808
2026-09-01,2015994,2863
2026-09-01,2016152,3856
2026-09-01,2016156,5897
2026-09-01,2016177,2864
2026-09-01,2016181,16211
2026-09-01,2016185,5159
2026-09-01,2016188,6574
2026-09-01,2016192,2860
2026-09-01,2016208,4218
2026-09-01,2016217,12705
2026-09-01,2016261,11134
2026-09-01,2016263,8994
2026-09-01,2016281,3097
2026-09-01,2016302,3544
2026-09-01,2016437,249
2026-09-01,2016438,746
2026-09-01,2016491,3531
2026-09-01,2016557,486
2026-09-01,2016652,10039
2026-09-01,2016656,2200
2026-09-01,2017215,10270
2026-09-01,2017363,11176
2026-09-01,2017393,96
2026-09-01,2017394,112
2026-09-01,2017409,28
2026-09-01,2017410,14
2026-09-01,2017411,12
2026-09-01,2017413,32
2026-09-01,2017414,10
2026-09-01,2017464,6665
2026-09-01,2017501,8612
2026-09-01,2017502,2198
2026-09-01,2017536,18
2026-09-01,2017556,19243
2026-09-01,2017557,9079
2026-09-01,2017558,31545
2026-09-01,2017559,24486
2026-09-01,2017560,32
2026-09-01,2017565,34
2026-09-01,2017566,14
2026-09-01,2017569,89961
2026-09-01,2017570,487
2026-09-01,2017571,487
2026-09-01,2017591,32
2026-09-01,2017600,1050000
2026-09-01,2017685,15250
2026-09-01,2017743,2599
2026-09-01,2017880,16
2026-09-01,2017916,30492
2026-09-01,2018049,3388
2026-09-01,2018154,2340
2026-09-01,2018155,18823
2026-09-01,2018156,15108
2026-09-01,2018158,10000
2026-09-01,2018177,88287
2026-09-01,2018180,4
2026-09-01,2018181,6798
2026-09-01,2018217,3160
2026-09-01,2018254,201505
2026-09-01,2018263,6643
2026-09-01,2018379,27720
2026-09-01,2018485,190572
2026-09-01,2018565,4
2026-09-01,2018575,1988
2026-09-01,2018621,3905
2026-09-01,2018657,1822
2026-09-01,2018658,905
2026-09-01,2018659,1881
2026-09-01,2018660,5527
2026-09-01,2018661,1855
2026-09-01,2018782,90300
2026-09-01,2018783,45150
2026-09-01,2018891,486
2026-09-01,2018986,11852
2026-09-01,2019086,105000
2026-09-01,2019087,52500
2026-09-01,2019103,3438
2026-09-01,2019126,2354
2026-09-01,2019131,156328
2026-09-01,2019132,78164
2026-09-01,2019143,4509
2026-09-01,2019225,844
2026-09-01,2019381,35700
2026-09-01,2019382,17850
2026-09-01,2019386,53316
2026-09-01,2019387,26658
2026-09-01,2019392,7952
2026-09-01,2019613,5775
2026-09-01,2019655,3987
2026-09-01,2019895,8094
2026-09-01,2019896,210000
2026-09-01,2019897,105000
2026-09-01,2019916,855
2026-10-01,2000027,11858
2026-10-01,2000043,25376
2026-10-01,2000044,2388
2026-10-01,2000109,2433
2026-10-01,2000114,7359
2026-10-01,2000979,3560
2026-10-01,2000981,2313
2026-10-01,2001003,32775
2026-10-01,2001121,37122
2026-10-01,2001231,4633
2026-10-01,2001544,1663
2026-10-01,2001545,3118
2026-10-01,2001577,15410
2026-10-01,2001606,1261
2026-10-01,2001614,15099
2026-10-01,2001619,22162
2026-10-01,2001672,2970
2026-10-01,2001796,9872
2026-10-01,2002020,57202
2026-10-01,2002297,3718
2026-10-01,2002333,4462
2026-10-01,2002424,13821
2026-10-01,2002425,3498
2026-10-01,2002442,2792
2026-10-01,2002462,189
2026-10-01,2002496,4950
2026-10-01,2002599,1347
2026-10-01,2002646,1913
2026-10-01,2003023,7286
2026-10-01,2003073,1344
2026-10-01,2003163,370
2026-10-01,2003673,5752
2026-10-01,2004081,2408
2026-10-01,2004083,4426
2026-10-01,2004225,1202
2026-10-01,2004894,5046
2026-10-01,2005270,3382
2026-10-01,2005591,4510
2026-10-01,2005592,2321
2026-10-01,2005669,4030
2026-10-01,2005787,3907
2026-10-01,2005851,5000
2026-10-01,2005943,256854
2026-10-01,2006039,5032
2026-10-01,2006186,505
2026-10-01,2006222,973
2026-10-01,2006655,3663
2026-10-01,2007253,345
2026-10-01,2008405,570
2026-10-01,2008458,1818
2026-10-01,2009486,1732
2026-10-01,2009532,17626
2026-10-01,2009680,1224
2026-10-01,2009880,72000
2026-10-01,2009901,26400
2026-10-01,2009951,498
2026-10-01,2010100,591
2026-10-01,2010169,361
2026-10-01,2010190,3416
2026-10-01,2010239,173
2026-10-01,2010240,25
2026-10-01,2010241,33725
2026-10-01,2010253,392
2026-10-01,2010277,3532
2026-10-01,2010356,388
2026-10-01,2010374,558
2026-10-01,2010447,3628
2026-10-01,2010460,1491
2026-10-01,2010461,1491
2026-10-01,2010886,1801
2026-10-01,2010962,1141
2026-10-01,2010995,2397
2026-10-01,2011018,140172
2026-10-01,2011020,162
2026-10-01,2011071,85
2026-10-01,2011080,2344
2026-10-01,2011084,586
2026-10-01,2011093,2
2026-10-01,2011103,2973
2026-10-01,2011144,223
2026-10-01,2011232,13720
2026-10-01,2011275,14430
2026-10-01,2011276,8789
2026-10-01,2011297,39919
2026-10-01,2011579,1525
2026-10-01,2011799,23833
2026-10-01,2011822,3976
2026-10-01,2011827,23221
2026-10-01,2011849,2061725
2026-10-01,2011991,2319
2026-10-01,2011992,773
2026-10-01,2011993,2609
2026-10-01,2012007,1546
2026-10-01,2012035,176237
2026-10-01,2012104,2554
2026-10-01,2012141,2838
2026-10-01,2012142,55744
2026-10-01,2012143,18363
2026-10-01,2012208,30492
2026-10-01,2012226,27725
2026-10-01,2012314,94529
2026-10-01,2012326,1190
2026-10-01,2012333,514
2026-10-01,2012487,238
2026-10-01,2012499,31384
2026-10-01,2012500,17755
2026-10-01,2012559,4356
2026-10-01,2012563,17298
2026-10-01,2012618,977
2026-10-01,2012623,3158
2026-10-01,2012628,55816
2026-10-01,2012687,3413
2026-10-01,2012743,20333
2026-10-01,2012744,8560
2026-10-01,2012746,9850
2026-10-01,2012750,18950
2026-10-01,2012754,290
2026-10-01,2012761,18095
2026-10-01,2012809,6222
2026-10-01,2012922,25641
2026-10-01,2012923,5919
2026-10-01,2012959,14982
2026-10-01,2012964,9388
2026-10-01,2013005,707
2026-10-01,2013197,5287
2026-10-01,2013230,476
2026-10-01,2013426,1751
2026-10-01,2013427,6700
2026-10-01,2013441,4364
2026-10-01,2013442,2976
2026-10-01,2013448,5728
2026-10-01,2013451,7366
2026-10-01,2013453,6144
2026-10-01,2013640,14085
2026-10-01,2013682,14565
2026-10-01,2013683,9812
2026-10-01,2013730,2917
2026-10-01,2013760,3849
2026-10-01,2013903,3973
2026-10-01,2013974,1120000
2026-10-01,2013997,760724
2026-10-01,2013998,362250
2026-10-01,2014110,12565
2026-10-01,2014181,21028
2026-10-01,2014236,350
2026-10-01,2014247,173
2026-10-01,2014302,6650
2026-10-01,2014307,3506
2026-10-01,2014606,17082
2026-10-01,2014616,4897
2026-10-01,2014629,12162
2026-10-01,2014678,4069
2026-10-01,2014699,8623
2026-10-01,2014862,1536
2026-10-01,2014879,6479
2026-10-01,2014919,1194
2026-10-01,2014970,261753
2026-10-01,2014971,29205
2026-10-01,2015001,1784
2026-10-01,2015002,3934
2026-10-01,2015003,746
2026-10-01,2015094,4847
2026-10-01,2015095,12568
2026-10-01,2015166,390
2026-10-01,2015203,2284
2026-10-01,2015347,7469
2026-10-01,2015541,11319
2026-10-01,2015746,3182
2026-10-01,2015748,9478
2026-10-01,2015751,5954
2026-10-01,2015762,1988
2026-10-01,2015783,516
2026-10-01,2015808,7877
2026-10-01,2015949,3104
2026-10-01,2015950,947
2026-10-01,2015976,4008
2026-10-01,2015995,4448
2026-10-01,2016152,3856
2026-10-01,2016156,4865
2026-10-01,2016177,2864
2026-10-01,2016180,6100
2026-10-01,2016181,3259
2026-10-01,2016185,4422
2026-10-01,2016188,3702
2026-10-01,2016208,4218
2026-10-01,2016217,10857
2026-10-01,2016218,2032
2026-10-01,2016253,1714
2026-10-01,2016261,11134
2026-10-01,2016263,8994
2026-10-01,2016271,2594
2026-10-01,2016281,3097
2026-10-01,2016302,3544
2026-10-01,2016317,9416
2026-10-01,2016437,249
2026-10-01,2016438,746
2026-10-01,2016510,17678
2026-10-01,2016549,412
2026-10-01,2016557,1034
2026-10-01,2016652,10039
2026-10-01,2016776,1570
2026-10-01,2016815,227
2026-10-01,2016940,8052
2026-10-01,2016971,6738
2026-10-01,2017052,1132
2026-10-01,2017053,51410
2026-10-01,2017215,10270
2026-10-01,2017363,16764
2026-10-01,2017393,96
2026-10-01,2017394,120
2026-10-01,2017395,20
2026-10-01,2017409,38
2026-10-01,2017411,12
2026-10-01,2017413,22
2026-10-01,2017414,14
2026-10-01,2017422,10000
2026-10-01,2017464,6665
2026-10-01,2017501,8612
2026-10-01,2017536,18
2026-10-01,2017540,2703
2026-10-01,2017543,8
2026-10-01,2017556,22114
2026-10-01,2017557,9866
2026-10-01,2017558,41618
2026-10-01,2017559,26118
2026-10-01,2017560,36
2026-10-01,2017569,89961
2026-10-01,2017570,487
2026-10-01,2017571,487
2026-10-01,2017591,56
2026-10-01,2017592,14
2026-10-01,2017600,1050000
2026-10-01,2017654,2956
2026-10-01,2017685,35582
2026-10-01,2017743,2599
2026-10-01,2017880,30
2026-10-01,2017946,44624
2026-10-01,2017947,22312
2026-10-01,2018154,2340
2026-10-01,2018155,18823
2026-10-01,2018157,16018
2026-10-01,2018158,10000
2026-10-01,2018177,77245
2026-10-01,2018180,4
2026-10-01,2018181,6798
2026-10-01,2018217,3160
2026-10-01,2018254,184823
2026-10-01,2018263,6643
2026-10-01,2018379,36960
2026-10-01,2018481,24290
2026-10-01,2018482,12145
2026-10-01,2018485,180975
2026-10-01,2018565,4
2026-10-01,2018575,1988
2026-10-01,2018621,3905
2026-10-01,2018657,1822
2026-10-01,2018658,905
2026-10-01,2018659,1881
2026-10-01,2018660,5527
2026-10-01,2018661,1855
2026-10-01,2018782,90300
2026-10-01,2018783,45150
2026-10-01,2018986,9482
2026-10-01,2019086,105000
2026-10-01,2019087,52500
2026-10-01,2019126,7062
2026-10-01,2019131,156328
2026-10-01,2019132,78164
2026-10-01,2019225,3375
2026-10-01,2019386,53316
2026-10-01,2019387,26658
2026-10-01,2019613,11550
2026-10-01,2019624,56132
2026-10-01,2019625,28066
2026-10-01,2019655,3987
2026-10-01,2019825,380622
2026-10-01,2019826,190311
2026-10-01,2019827,190311
2026-10-01,2019890,14632
2026-10-01,2019891,7316
2026-10-01,2019910,56536
2026-10-01,2019911,28268
2026-10-01,2019916,855
2026-11-01,2000027,18674
2026-11-01,2000043,24872
2026-11-01,2000044,1836
2026-11-01,2000109,1521
2026-11-01,2000979,2719
2026-11-01,2000981,1939
2026-11-01,2001003,35922
2026-11-01,2001121,46173
2026-11-01,2001231,7793
2026-11-01,2001544,1663
2026-11-01,2001545,3118
2026-11-01,2001577,15410
2026-11-01,2001604,7260
2026-11-01,2001606,1408
2026-11-01,2001614,6039
2026-11-01,2001619,18123
2026-11-01,2001796,9872
2026-11-01,2002020,73240
2026-11-01,2002234,1344
2026-11-01,2002297,3718
2026-11-01,2002383,1082
2026-11-01,2002424,15006
2026-11-01,2002425,2624
2026-11-01,2002431,4413
2026-11-01,2002442,56394
2026-11-01,2002462,126
2026-11-01,2002477,5312
2026-11-01,2002479,10373
2026-11-01,2002496,4950
2026-11-01,2002599,1347
2026-11-01,2002859,38
2026-11-01,2003021,10929
2026-11-01,2003023,7286
2026-11-01,2003163,920
2026-11-01,2004081,3036
2026-11-01,2004894,5046
2026-11-01,2004947,4
2026-11-01,2004955,6710
2026-11-01,2005270,2255
2026-11-01,2005591,4510
2026-11-01,2005592,2321
2026-11-01,2005669,812
2026-11-01,2005787,3907
2026-11-01,2005943,208141
2026-11-01,2006186,505
2026-11-01,2006205,554
2026-11-01,2006222,973
2026-11-01,2006655,3663
2026-11-01,2007120,572
2026-11-01,2009486,1732
2026-11-01,2009532,47002
2026-11-01,2009680,1224
2026-11-01,2009880,72000
2026-11-01,2009901,26400
2026-11-01,2009951,747
2026-11-01,2009968,35000
2026-11-01,2010031,751
2026-11-01,2010131,188
2026-11-01,2010134,188
2026-11-01,2010238,342
2026-11-01,2010240,350
2026-11-01,2010241,21876
2026-11-01,2010277,3385
2026-11-01,2010360,155
2026-11-01,2010361,155
2026-11-01,2010374,558
2026-11-01,2010447,2763
2026-11-01,2010460,1491
2026-11-01,2010461,1491
2026-11-01,2010465,18
2026-11-01,2010725,706
2026-11-01,2010886,1801
2026-11-01,2010962,1297
2026-11-01,2010995,2397
2026-11-01,2011018,206027
2026-11-01,2011020,162
2026-11-01,2011071,115
2026-11-01,2011080,1172
2026-11-01,2011103,892
2026-11-01,2011232,8495
2026-11-01,2011275,14430
2026-11-01,2011276,8789
2026-11-01,2011297,15107
2026-11-01,2011799,23833
2026-11-01,2011827,25104
2026-11-01,2011849,2153715
2026-11-01,2011912,811
2026-11-01,2012035,169679
2026-11-01,2012104,1922
2026-11-01,2012141,2838
2026-11-01,2012142,37986
2026-11-01,2012143,22622
2026-11-01,2012154,7344
2026-11-01,2012208,30492
2026-11-01,2012226,29925
2026-11-01,2012314,20212
2026-11-01,2012333,514
2026-11-01,2012357,595
2026-11-01,2012487,238
2026-11-01,2012488,8
2026-11-01,2012497,11754
2026-11-01,2012499,23898
2026-11-01,2012505,1167
2026-11-01,2012506,867
2026-11-01,2012512,17770
2026-11-01,2012559,4356
2026-11-01,2012563,16368
2026-11-01,2012623,3158
2026-11-01,2012628,55816
2026-11-01,2012687,3169
2026-11-01,2012743,22702
2026-11-01,2012744,10270
2026-11-01,2012746,9244
2026-11-01,2012750,18950
2026-11-01,2012761,18095
2026-11-01,2012922,27927
2026-11-01,2012923,5919
2026-11-01,2012959,14982
2026-11-01,2012962,10219
2026-11-01,2012964,9388
2026-11-01,2013230,476
2026-11-01,2013347,3778
2026-11-01,2013348,5082
2026-11-01,2013426,1751
2026-11-01,2013427,4694
2026-11-01,2013441,5052
2026-11-01,2013442,2480
2026-11-01,2013448,6410
2026-11-01,2013451,8048
2026-11-01,2013453,5456
2026-11-01,2013640,14085
2026-11-01,2013682,7282
2026-11-01,2013683,10087
2026-11-01,2013684,5215
2026-11-01,2013686,3111
2026-11-01,2013730,2917
2026-11-01,2013760,5918
2026-11-01,2013961,673
2026-11-01,2013974,560000
2026-11-01,2013997,760724
2026-11-01,2013998,362250
2026-11-01,2014036,14642
2026-11-01,2014110,12565
2026-11-01,2014181,24533
2026-11-01,2014236,420
2026-11-01,2014302,6650
2026-11-01,2014618,6098
2026-11-01,2014699,23386
2026-11-01,2014882,13013
2026-11-01,2014919,4184
2026-11-01,2014920,1452
2026-11-01,2014970,299500
2026-11-01,2015001,892
2026-11-01,2015002,3934
2026-11-01,2015094,7639
2026-11-01,2015095,12568
2026-11-01,2015096,283
2026-11-01,2015166,390
2026-11-01,2015203,2284
2026-11-01,2015347,7469
2026-11-01,2015541,27824
2026-11-01,2015746,3182
2026-11-01,2015748,3948
2026-11-01,2015783,516
2026-11-01,2015808,7877
2026-11-01,2015994,2863
2026-11-01,2016152,3856
2026-11-01,2016156,5159
2026-11-01,2016177,2455
2026-11-01,2016181,8762
2026-11-01,2016182,1386
2026-11-01,2016185,5159
2026-11-01,2016188,3702
2026-11-01,2016207,2398
2026-11-01,2016208,4218
2026-11-01,2016216,3738
2026-11-01,2016217,12116
2026-11-01,2016261,11134
2026-11-01,2016262,1772
2026-11-01,2016263,8994
2026-11-01,2016264,5876
2026-11-01,2016281,3097
2026-11-01,2016302,3544
2026-11-01,2016437,124
2026-11-01,2016438,373
2026-11-01,2016491,3531
2026-11-01,2016549,412
2026-11-01,2016557,486
2026-11-01,2016652,10039
2026-11-01,2016918,8668
2026-11-01,2016940,8052
2026-11-01,2016971,6738
2026-11-01,2017138,3138
2026-11-01,2017215,10270
2026-11-01,2017258,4098
2026-11-01,2017363,15646
2026-11-01,2017393,96
2026-11-01,2017394,112
2026-11-01,2017409,40
2026-11-01,2017410,4
2026-11-01,2017411,8
2026-11-01,2017412,8
2026-11-01,2017413,32
2026-11-01,2017414,10
